id,name,type,city,state,gstin,pan,phone,email
client_1,Reliance Steel,client,Chandigarh,Tamil Nadu,17FTRXC7912B1ZB,CGPOS9928N,+91 7946785248,[email]
client_2,Bajaj FMCG,client,Jammu,Maharashtra,34USIEY6514D1ZF,JJIGB8527R,+91 7536124280,[email]
client_3,Godrej Retail,client,Kolkata,West Bengal,36QXJEB4733Y1ZS,ZWWJL6977F,+91 8589915144,[email]
client_4,Jindal Industries,client,Ranchi,Tamil Nadu,32YQPES3677O1ZY,HYRFI1916H,+91 7137869475,[email]
client_5,Jindal Power,client,Ahmedabad,Haryana,16XOSFM8517E1ZQ,DTOTL7543L,+91 7941975480,[email]
client_6,Tata Infra,client,Nashik,Delhi,37CQUKB7252T1Z3,NZWAS9797Y,+91 8146005448,[email]
client_7,Jindal Retail,client,Surat,Odisha,15LYWGN3927Q1ZG,WHQPD3646R,+91 9277851678,[email]
client_8,Adani Logistics,client,Chennai,Maharashtra,13YWVHB2290C1Z5,VZNDR3705I,+91 9266341635,[email]
client_9,ITC Power,client,Gurugram,Telangana,32IZQLN2982H1ZO,BAOPA1964H,+91 7289482182,[email]
client_10,Adani Logistics,client,Nashik,Karnataka,18RFDYO8744H1Z4,UECLL8651X,+91 7232663462,[email]
client_11,Reliance Steel,client,Bhopal,Uttar Pradesh,35WGELK5563O1ZP,WBVWC9856A,+91 7400560567,[email]
client_12,Birla Cements,client,Hyderabad,Jammu & Kashmir,25FKBJZ5345Z1Z3,HSSUR8973E,+91 7815605132,[email]
client_13,Mahindra Industries,client,Pune,Delhi,33IBMXN1931Q1ZF,WBBWK5033S,+91 9553440342,[email]
client_14,Adani Retail,client,Hyderabad,Uttar Pradesh,18FSGKR5915O1ZU,YYAQO2638C,+91 9309122187,[email]
client_15,Birla FMCG,client,Delhi,Bihar,12WJEVS9666A1Z9,HRYDD2753X,+91 9376077463,[email]
client_16,Tata FMCG,client,Surat,Telangana,32IRWNG1832C1Z1,VBIDZ3647X,+91 8897669065,[email]
client_17,L&T Power,client,Kolkata,Maharashtra,13BWXOV3426N1ZI,BJYZB6862G,+91 9929454134,contact@l&tpower.com
client_18,Birla Retail,client,Indore,Odisha,29TYGEU3900N1ZB,EYUKR5065I,+91 7683749521,[email]
client_19,Reliance Power,client,Pune,Jammu & Kashmir,17FXJVW4652A1ZM,KHBUJ9346M,+91 9918508077,[email]
client_20,L&T Logistics,client,Mumbai,Rajasthan,18EZGCL6139N1Z6,DXEBL9518Z,+91 9312633708,contact@l&tlogistics.com
client_21,Birla Logistics,client,Hyderabad,Haryana,31XQRDX9308J1Z0,ISOER7211V,+91 7747441732,[email]
client_22,ITC FMCG,client,Bhopal,Maharashtra,19HLPRM8244V1ZN,NUYTR5649Q,+91 9851230518,[email]
client_23,ITC Logistics,client,Nashik,Karnataka,31IUDBZ2193O1Z0,XOSJK3417U,+91 9953315788,[email]
client_24,Adani Retail,client,Ludhiana,Odisha,17EYNBG2988O1ZI,URZPY8251T,+91 9168005699,[email]
client_25,Godrej Infra,client,Noida,Jammu & Kashmir,24GGQTN4919I1Z2,CHHIO3267E,+91 7993260504,[email]
client_26,Godrej Cements,client,Bhubaneswar,Telangana,12KIMBV7381Y1ZB,WTJAJ7389N,+91 9311639723,[email]
client_27,L&T Industries,client,Chennai,Karnataka,18LAIRK3704O1ZI,ZNXPR2375U,+91 8840877826,contact@l&tindustries.com
client_28,Tata Infra,client,Noida,Delhi,18JFITJ7906I1ZF,MTBYF2124Y,+91 9799264931,[email]
client_29,Adani Steel,client,Jaipur,Telangana,36ADDRO4571O1ZQ,TEPTC3683J,+91 7464280597,[email]
client_30,ITC Steel,client,Surat,Jharkhand,22YFPVG5941V1ZH,UOBNR2129Q,+91 9781177100,[email]
client_31,Jindal Steel,client,Hyderabad,Jammu & Kashmir,13LJXLD3885X1Z7,ZHVNM8136X,+91 9544659112,[email]
client_32,Mahindra Logistics,client,Jaipur,Haryana,18WGMPJ1470P1ZU,EFUIW5526R,+91 7043598698,[email]
client_33,L&T Industries,client,Nashik,Karnataka,33KOGMS8342Z1ZB,CFRHP8753R,+91 9280292341,contact@l&tindustries.com
client_34,Jindal Power,client,Chandigarh,Uttar Pradesh,21SHGDF2958X1Z8,YRETH9595T,+91 8215470157,[email]
client_35,Reliance Industries,client,Surat,Karnataka,21EANHZ5786W1ZI,QTCAH8843O,+91 8463320861,[email]
client_36,Tata Steel,client,Ahmedabad,Jammu & Kashmir,13VKBQB3444Z1ZT,CGOKP4697Y,+91 9244431947,[email]
client_37,Godrej Infra,client,Bengaluru,West Bengal,37PLOBY2625Y1ZN,QGCGO3564A,+91 8754569613,[email]
client_38,Bajaj Infra,client,Surat,Delhi,17HHWBG5334Z1ZM,LOQXV2169B,+91 7712632936,[email]
client_39,Mahindra FMCG,client,Bengaluru,Rajasthan,24RSYNM2317T1ZC,XTPAF1339Y,+91 9887427412,[email]
client_40,Mahindra Steel,client,Ludhiana,Madhya Pradesh,25NLHZL9056C1Z4,JIRWI9117J,+91 9845774616,[email]
client_41,Godrej Steel,client,Bengaluru,Haryana,20GDUWV1018V1Z8,MBNQM8242Y,+91 7221670908,[email]
client_42,Birla FMCG,client,Kolkata,Gujarat,19LSDZP4920W1ZK,IAKFV2858O,+91 7504513251,[email]
client_43,Tata Infra,client,Bhubaneswar,West Bengal,26SKMML3369M1ZM,XNWWH7798K,+91 9180716723,[email]
client_44,Mahindra Steel,client,Surat,West Bengal,36PZMDO6654K1Z9,TJYWZ4912S,+91 8644847276,[email]
client_45,Birla Power,client,Pune,Uttar Pradesh,33MXJZU3492P1ZC,DZICV2633Q,+91 8962491159,[email]
client_46,Adani Cements,client,Hyderabad,Gujarat,12MZISQ6383V1Z8,JISTW1588T,+91 7293864877,[email]
client_47,Birla FMCG,client,Jaipur,Haryana,23ZTSCE5906A1ZC,IBJLG7751S,+91 9928310291,[email]
client_48,Tata Cements,client,Noida,Haryana,29WQGXD8555U1ZQ,LRXMH9955F,+91 7317234448,[email]
client_49,Bajaj Logistics,client,Lucknow,West Bengal,30ZRLHZ8916D1ZP,JJHSA7484I,+91 7034780500,[email]
client_50,ITC Steel,client,Kanpur,Jammu & Kashmir,36XHUPJ4115T1ZQ,RSRVQ1645J,+91 8893321208,[email]
client_51,Adani Logistics,client,Chandigarh,Gujarat,12XIKFU6994Q1Z6,XVGVM5835X,+91 8454770940,[email]
client_52,Reliance Infra,client,Nashik,Gujarat,34ZWSZZ6992C1ZZ,ANLRR7242U,+91 8595467139,[email]
client_53,Reliance Industries,client,Chennai,Maharashtra,29WOXFB8606W1ZT,QDBAZ2902D,+91 8008458444,[email]
client_54,L&T Cements,client,Bhopal,Punjab,21RTYKT3531N1ZG,VQYHR4559O,+91 8909954149,contact@l&tcements.com
client_55,Birla Logistics,client,Nagpur,Bihar,27XQBHZ8450C1ZN,QPAUG3063Z,+91 9424843951,[email]
client_56,Birla Retail,client,Ludhiana,Telangana,28FWIDX1046I1ZJ,ZOUCW3159A,+91 8538638860,[email]
client_57,Birla Logistics,client,Mumbai,Madhya Pradesh,18BTNTM6931Q1ZG,LFPSX9543J,+91 8967277638,[email]
client_58,Adani Steel,client,Chennai,Jharkhand,23RMXBC3430C1ZI,HQOIZ9692J,+91 8948692883,[email]
client_59,L&T Power,client,Nagpur,Rajasthan,37RWOWL4743N1ZV,VKSII5176L,+91 7655579180,contact@l&tpower.com
client_60,Bajaj Retail,client,Nashik,Haryana,12LTJDB6400V1ZH,KWYKX1842J,+91 9578741716,[email]
client_61,Mahindra Logistics,client,Nagpur,Telangana,14RFCVJ5564S1ZO,UVZVP1430T,+91 9825363606,[email]
client_62,Mahindra Steel,client,Noida,Tamil Nadu,32TXJED7566C1ZJ,TZCNJ8432K,+91 7676067682,[email]
client_63,Jindal FMCG,client,Chandigarh,Uttar Pradesh,34YPWET1815V1ZF,HRMLH9394D,+91 8482506118,[email]
client_64,Godrej Retail,client,Surat,Jammu & Kashmir,26RBKPA5938G1ZI,THDML3116M,+91 9287423767,[email]
client_65,Birla Logistics,client,Nashik,Jharkhand,37TLLCI8033S1ZZ,SKCAI8538W,+91 8554145481,[email]
client_66,Reliance Power,client,Nagpur,Karnataka,23PNKII6456Y1ZK,BQNFU6752X,+91 9772156452,[email]
client_67,Tata Industries,client,Nagpur,Gujarat,18FPTRE9095O1Z2,RWQZI6179E,+91 8888766939,[email]
client_68,Reliance Infra,client,Bengaluru,West Bengal,35HBNIL1932L1ZS,BWWPN8581S,+91 9380770668,[email]
client_69,Adani Infra,client,Jammu,Telangana,20PNYLV6626W1ZF,NEGLL9564T,+91 7681809785,[email]
client_70,Jindal Logistics,client,Surat,Jharkhand,23URBQI6401D1Z9,RHSRX3463K,+91 7350048353,[email]
client_71,ITC Cements,client,Indore,West Bengal,30SKPYI7171U1ZV,VRVTR9624C,+91 9774655465,[email]
client_72,Godrej Logistics,client,Mumbai,Bihar,19EFYMF3253E1ZE,HUNOT9626B,+91 9842964443,[email]
client_73,Jindal Cements,client,Kanpur,Jharkhand,14EVUVE8170B1Z0,JSZPT8355H,+91 9293560436,[email]
client_74,Birla FMCG,client,Jammu,Jammu & Kashmir,36FROLU7256Q1Z7,KEFPW1854U,+91 9064121137,[email]
client_75,Jindal Retail,client,Bhubaneswar,Rajasthan,19CELNV2502H1Z2,XYKKJ7326C,+91 8610237679,[email]
client_76,Birla Steel,client,Vadodara,Rajasthan,36SIDAX8740W1ZI,TMPXA4533E,+91 9357096258,[email]
client_77,ITC Power,client,Nagpur,West Bengal,17HBKUL2816P1Z8,ANGDL6780H,+91 9450982005,[email]
client_78,Godrej Cements,client,Ranchi,Haryana,26ZBNNZ1333M1Z4,BKJTJ2106L,+91 8035627944,[email]
client_79,Reliance Logistics,client,Delhi,Delhi,21OVEUM8840U1ZL,VBULH1717Z,+91 7856716405,[email]
client_80,Adani Logistics,client,Surat,Jharkhand,36OGTEJ1783U1ZV,HULKL7334K,+91 7802373824,[email]
vendor_fuel_1,Reliance Petroleum Bhubaneswar,vendor_fuel,Chennai,Bihar,35NUSCP3956R1ZS,ICRHP7981F,+91 9962517290,[email]
vendor_fuel_2,Reliance Petroleum Indore,vendor_fuel,Bengaluru,Delhi,33WJZHZ1939C1ZZ,JURYD8179B,+91 7542153826,[email]
vendor_fuel_3,IndianOil Jaipur,vendor_fuel,Ludhiana,Bihar,21JOPRY7095O1ZE,ONKQG2858A,+91 7799070274,[email]
vendor_fuel_4,Reliance Petroleum Coimbatore,vendor_fuel,Bhopal,Rajasthan,18USFPS9047G1ZH,DBESZ6236V,+91 8492180259,[email]
vendor_fuel_5,Shell India Nashik,vendor_fuel,Kolkata,West Bengal,19WSYQU9335H1ZH,ZUGMJ7044O,+91 9369305560,[email]
vendor_fuel_6,Bharat Petroleum Kanpur,vendor_fuel,Nashik,Haryana,19KSMKK2208E1ZU,QLRIW3981Y,+91 7554192345,[email]
vendor_fuel_7,Reliance Petroleum Coimbatore,vendor_fuel,Pune,Rajasthan,26DEISI9501J1ZF,GQODH9740C,+91 9158535229,[email]
vendor_fuel_8,Shell India Noida,vendor_fuel,Lucknow,Gujarat,15RSPVO1464C1ZC,YUGFO1496P,+91 9693648923,[email]
vendor_fuel_9,Nayara Energy Surat,vendor_fuel,Patna,West Bengal,25GUKLR3589O1Z0,MFPIS6658M,+91 7561636336,[email]
vendor_fuel_10,HP Coimbatore,vendor_fuel,Kolkata,Rajasthan,20GDLDB7293T1Z0,GWEIP6123G,+91 7684370461,[email]
vendor_fuel_11,Reliance Petroleum Coimbatore,vendor_fuel,Bengaluru,Jammu & Kashmir,19MCKLG6781B1ZD,HPVRH1133D,+91 8850820685,[email]
vendor_fuel_12,Bharat Petroleum Ahmedabad,vendor_fuel,Chandigarh,Bihar,34KBBOJ5728C1ZY,NTHZR2946E,+91 7415243819,[email]
vendor_fuel_13,Reliance Petroleum Indore,vendor_fuel,Jammu,Uttar Pradesh,27YTFNN1742B1ZI,SUNDX3290K,+91 9633107545,[email]
vendor_fuel_14,HP Noida,vendor_fuel,Bhopal,West Bengal,28IVNSH1272L1ZV,RZPUS1436T,+91 9038349447,[email]
vendor_fuel_15,HP Patna,vendor_fuel,Jammu,Karnataka,33BMNSU7229E1ZP,AYCAI3481N,+91 9965676060,[email]
vendor_fuel_16,Bharat Petroleum Hyderabad,vendor_fuel,Coimbatore,Jammu & Kashmir,37WSSNO8837Q1ZY,IEXIJ5331T,+91 9079537716,[email]
vendor_fuel_17,Bharat Petroleum Jaipur,vendor_fuel,Ahmedabad,West Bengal,17YZUSR9011K1Z4,JYUHD9899M,+91 8694503971,[email]
vendor_fuel_18,HP Ludhiana,vendor_fuel,Jammu,Gujarat,19BYCYR8849G1ZM,VHOHC4920H,+91 7218035843,[email]
vendor_fuel_19,Shell India Coimbatore,vendor_fuel,Jaipur,Karnataka,11CIMRD3587N1Z4,MFZIQ2465U,+91 9465883999,[email]
vendor_fuel_20,Bharat Petroleum Kolkata,vendor_fuel,Chandigarh,Delhi,15KVYAV9116F1ZS,WAOCZ5662O,+91 9754415831,[email]
vendor_fuel_21,Nayara Energy Coimbatore,vendor_fuel,Chennai,Gujarat,37NHVIT5215W1ZL,AIHRF7643N,+91 9213113588,[email]
vendor_fuel_22,HP Nashik,vendor_fuel,Bhopal,Rajasthan,15ZMYAJ8319Y1ZR,YHSAQ4871B,+91 9868119543,[email]
vendor_fuel_23,IndianOil Bengaluru,vendor_fuel,Surat,Madhya Pradesh,22RYXUR5833L1ZO,FDDTP7813W,+91 9358944233,[email]
vendor_fuel_24,Reliance Petroleum Ludhiana,vendor_fuel,Kolkata,Telangana,34GTWCL6927C1ZH,BONOD6375Q,+91 8897690739,[email]
vendor_fuel_25,IndianOil Ranchi,vendor_fuel,Gurugram,Jammu & Kashmir,12XLBDK1945R1Z3,RIAGA4570S,+91 7313659437,[email]
vendor_fuel_26,IndianOil Hyderabad,vendor_fuel,Indore,Haryana,27ZYBYA7698F1ZI,TZQKZ7266O,+91 8621334484,[email]
vendor_fuel_27,Reliance Petroleum Nashik,vendor_fuel,Ranchi,Gujarat,30WDZKD4648A1ZB,ZMSLJ4762H,+91 8978370498,[email]
vendor_fuel_28,HP Delhi,vendor_fuel,Ahmedabad,Telangana,33TARPY1256H1ZN,BPLRW5009X,+91 7189995314,[email]
vendor_fuel_29,Reliance Petroleum Bengaluru,vendor_fuel,Jaipur,Telangana,34WBNHV6224S1ZU,GWZNK5508B,+91 9391086093,[email]
vendor_fuel_30,Nayara Energy Chandigarh,vendor_fuel,Noida,Odisha,27MZYRU6222W1Z0,KHENG4692J,+91 7619986018,[email]
vendor_fuel_31,Reliance Petroleum Pune,vendor_fuel,Kolkata,Odisha,23ODGFQ8369L1ZF,NVBJP1647C,+91 7808155185,[email]
vendor_fuel_32,Nayara Energy Chandigarh,vendor_fuel,Ranchi,Telangana,25FXHXF4113X1ZH,TTXSS7498H,+91 9371162526,[email]
vendor_fuel_33,HP Ludhiana,vendor_fuel,Surat,Jharkhand,24NJGNM2615Z1Z4,TIFIB4625X,+91 7626733282,[email]
vendor_fuel_34,IndianOil Ahmedabad,vendor_fuel,Kolkata,Odisha,19DIJVM6530I1Z5,ZQMEU3773E,+91 9347398593,[email]
vendor_fuel_35,Reliance Petroleum Noida,vendor_fuel,Kolkata,Delhi,26AWYRT7756E1ZO,BDFLB8916V,+91 9095318649,[email]
vendor_fuel_36,IndianOil Mumbai,vendor_fuel,Kolkata,Odisha,10ASNHN8054Z1ZL,CCDEN6807I,+91 8704657157,[email]
vendor_fuel_37,IndianOil Indore,vendor_fuel,Bhopal,Punjab,28GSHVC1519C1ZZ,JOBAE9189N,+91 9769855512,[email]
vendor_fuel_38,HP Lucknow,vendor_fuel,Nagpur,Delhi,17FWXMB2218V1ZR,XOAYI4394S,+91 7619298045,[email]
vendor_fuel_39,Shell India Bhopal,vendor_fuel,Nashik,West Bengal,15OOWRO7288Y1ZI,URCTI2600N,+91 7997050893,[email]
vendor_fuel_40,IndianOil Vadodara,vendor_fuel,Kanpur,Jharkhand,34IQULF7150N1ZL,RRCQU2204C,+91 8150931110,[email]
vendor_fuel_41,Bharat Petroleum Bhopal,vendor_fuel,Bhubaneswar,Gujarat,33KJCYL5419D1ZI,CLONC2468L,+91 9380355948,[email]
