id,name,type,city,state,gstin,pan,phone,email
vendor_fuel_42,IndianOil Kanpur,vendor_fuel,Kanpur,Uttar Pradesh,37KHKCX4977S1Z7,EJDHM2036F,+91 8866920369,[email]
vendor_fuel_43,HP Hyderabad,vendor_fuel,Surat,Jammu & Kashmir,35BGGQP4203O1ZG,DAKVJ6399O,+91 8437681124,[email]
vendor_fuel_44,Reliance Petroleum Patna,vendor_fuel,Kanpur,Gujarat,19IYFIZ6228J1Z5,ZUIHU6980D,+91 9421719519,[email]
vendor_fuel_45,Bharat Petroleum Lucknow,vendor_fuel,Kolkata,Madhya Pradesh,31TASYF5773W1ZE,VUKMQ4965I,+91 9828935922,[email]
vendor_fuel_46,Bharat Petroleum Bhubaneswar,vendor_fuel,Hyderabad,Jharkhand,12LPPNY7853R1ZC,UJXNQ2392D,+91 8066143895,[email]
vendor_fuel_47,Shell India Ranchi,vendor_fuel,Indore,Madhya Pradesh,30POQQZ6432Z1Z1,CCFTO4621O,+91 8606831312,[email]
vendor_fuel_48,Reliance Petroleum Bengaluru,vendor_fuel,Ludhiana,Gujarat,21ZMHXC3321L1ZT,IUNJC8412K,+91 7288511612,[email]
vendor_fuel_49,HP Pune,vendor_fuel,Jammu,Rajasthan,10WQREZ4996Q1ZL,OILMU4022F,+91 9750835809,[email]
vendor_fuel_50,Shell India Hyderabad,vendor_fuel,Bhopal,Maharashtra,33PFPKS4371I1ZE,PUNJF2867I,+91 9880640679,[email]
vendor_maint_1,Local Garage Coimbatore,vendor_maint,Patna,Uttar Pradesh,29KKCJL3826V1ZT,XPRIG2916F,+91 8603337351,[email]
vendor_maint_2,MyTVS Coimbatore,vendor_maint,Bhopal,Odisha,29DJEQS3838R1ZK,MDILB6882A,+91 9081379485,[email]
vendor_maint_3,MyTVS Gurugram,vendor_maint,Bhopal,Jammu & Kashmir,23RKVMC1505Z1ZO,HHNEL9115R,+91 9193894984,[email]
vendor_maint_4,TVS Automobile Solutions Lucknow,vendor_maint,Nagpur,Tamil Nadu,34OZOTT8231R1ZN,ZCVTH1528O,+91 8128782794,[email]
vendor_maint_5,Bosch Car Service Nashik,vendor_maint,Bengaluru,Rajasthan,34VFTRW8015F1ZI,UVUON9827F,+91 8390081665,[email]
vendor_maint_6,Bosch Car Service Surat,vendor_maint,Lucknow,Tamil Nadu,37NXVDT7743B1ZR,WDWGS5055Y,+91 9904405303,[email]
vendor_maint_7,Local Garage Chennai,vendor_maint,Delhi,Tamil Nadu,30KLQWC9447X1ZR,SWLMP2526X,+91 8969024554,[email]
vendor_maint_8,Bosch Car Service Nashik,vendor_maint,Jammu,Jharkhand,16ZVMIH9967S1ZI,OMIRB2631U,+91 8973888646,[email]
vendor_maint_9,TVS Automobile Solutions Nagpur,vendor_maint,Noida,Punjab,24AYFRD5945F1ZR,CJCRQ1848M,+91 9686949912,[email]
vendor_maint_10,Bosch Car Service Chandigarh,vendor_maint,Bhubaneswar,Karnataka,23RSAMD4705Q1Z2,ASVZK3165P,+91 7304205279,[email]
vendor_maint_11,MyTVS Bhopal,vendor_maint,Nashik,Rajasthan,13IWDUT3181U1ZJ,BOPEJ4490U,+91 7650146942,[email]
vendor_maint_12,Local Garage Kanpur,vendor_maint,Ranchi,Punjab,37FXDDS6759N1ZU,UGQGP5668Y,+91 9965572185,[email]
vendor_maint_13,TVS Automobile Solutions Ranchi,vendor_maint,Surat,Telangana,26PEKQU4921P1ZY,CMPNZ6916K,+91 7566862173,[email]
vendor_maint_14,Local Garage Lucknow,vendor_maint,Hyderabad,Bihar,27RTYUA2106A1ZQ,FXYKH9209Y,+91 8784266819,[email]
vendor_maint_15,Local Garage Bhubaneswar,vendor_maint,Bhopal,Haryana,30NQHIN4329Z1ZJ,NKQVR2083J,+91 8878988236,[email]
vendor_maint_16,MyTVS Pune,vendor_maint,Jaipur,Haryana,23DPBRR3877D1ZA,SSEYN5247F,+91 8597167064,[email]
vendor_maint_17,MyTVS Chandigarh,vendor_maint,Ludhiana,Tamil Nadu,33XUAUH2046I1ZE,MNBWE3577I,+91 7441973220,[email]
vendor_maint_18,Authorized Service Center Ranchi,vendor_maint,Chandigarh,Rajasthan,17TAWAB6963M1ZJ,EYAUS7870H,+91 8382129132,[email]
vendor_maint_19,MyTVS Hyderabad,vendor_maint,Chandigarh,Uttar Pradesh,18VODRB4656Z1Z7,ZYBMH6090K,+91 7371022983,[email]
vendor_maint_20,Authorized Service Center Bengaluru,vendor_maint,Mumbai,Bihar,16HUTGJ9083Y1ZM,TOUDY1391H,+91 9325918921,[email]
vendor_maint_21,Bosch Car Service Patna,vendor_maint,Bhubaneswar,Maharashtra,20ARWSC9680H1Z0,MBZSC4792Q,+91 8774065466,[email]
vendor_maint_22,Bosch Car Service Bengaluru,vendor_maint,Chandigarh,Haryana,28CDVBO8126V1ZI,GGIUS6345K,+91 8944580162,[email]
vendor_maint_23,Bosch Car Service Jaipur,vendor_maint,Nashik,Telangana,14UPEEM7660D1Z8,JULMW2481F,+91 9946583125,[email]
vendor_maint_24,Bosch Car Service Bhubaneswar,vendor_maint,Bhubaneswar,Delhi,16VICGJ9412B1ZT,GZAKL5093D,+91 8984460654,[email]
vendor_maint_25,TVS Automobile Solutions Jammu,vendor_maint,Jammu,Gujarat,13AVZDV7098V1ZF,PGVAB8265Z,+91 7553155490,[email]
vendor_maint_26,TVS Automobile Solutions Jammu,vendor_maint,Vadodara,Rajasthan,11YBYLS9128A1ZY,REFEH3435B,+91 9637567649,[email]
vendor_maint_27,Authorized Service Center Kanpur,vendor_maint,Jaipur,West Bengal,25KOBHD4267U1Z7,GZOAJ6883P,+91 9338686158,[email]
vendor_maint_28,Local Garage Indore,vendor_maint,Lucknow,Uttar Pradesh,22HAPAV5602B1Z4,NTZZC4951I,+91 9292179207,[email]
vendor_maint_29,TVS Automobile Solutions Ludhiana,vendor_maint,Jaipur,Jharkhand,21YZEGI6878S1ZB,SJODY9064R,+91 8327372855,[email]
vendor_maint_30,MyTVS Chennai,vendor_maint,Pune,Haryana,11GFNAX4300Z1ZI,IEUWB3420S,+91 7608393560,[email]
vendor_maint_31,TVS Automobile Solutions Coimbatore,vendor_maint,Indore,Haryana,21SRPII3580X1Z1,UYQEZ6846H,+91 9858436754,[email]
vendor_maint_32,Authorized Service Center Noida,vendor_maint,Bhopal,West Bengal,33RDSYY7415Y1ZC,EIVPQ2705P,+91 7604058666,[email]
vendor_maint_33,Bosch Car Service Chandigarh,vendor_maint,Nashik,Karnataka,21ZEXCS6500O1ZA,GGBGC1020B,+91 8657587204,[email]
vendor_maint_34,Local Garage Chandigarh,vendor_maint,Hyderabad,Madhya Pradesh,23MJOCM4695F1Z2,BVHIY2215K,+91 7730596287,[email]
vendor_maint_35,Local Garage Noida,vendor_maint,Chandigarh,Haryana,27YZIZX1507N1ZK,PLBIZ7705W,+91 9379894770,[email]
vendor_maint_36,Authorized Service Center Ahmedabad,vendor_maint,Ranchi,West Bengal,19GBOVD6911A1Z1,CVQMC4390F,+91 9741008001,[email]
vendor_maint_37,Bosch Car Service Nashik,vendor_maint,Chennai,Rajasthan,19UMXGQ7349F1ZX,XJLGM4706I,+91 9423420650,[email]
vendor_maint_38,TVS Automobile Solutions Delhi,vendor_maint,Ludhiana,Rajasthan,12RVKTF1999M1Z7,KNWMW8803J,+91 7339109365,[email]
vendor_maint_39,Local Garage Bhubaneswar,vendor_maint,Pune,Gujarat,13YLYEF4157E1ZC,LZLZQ5225K,+91 7287814151,[email]
vendor_maint_40,TVS Automobile Solutions Bhopal,vendor_maint,Kolkata,Jharkhand,27IHLWU9561Z1Z0,CDOPZ2641D,+91 9416708343,[email]
vendor_maint_41,TVS Automobile Solutions Jammu,vendor_maint,Surat,Bihar,23GROME7602E1ZZ,BXIGT5400L,+91 7086899610,[email]
vendor_maint_42,Bosch Car Service Jammu,vendor_maint,Surat,West Bengal,18VWRZF5923X1Z2,UISPC8237G,+91 8748783374,[email]
vendor_maint_43,Local Garage Ludhiana,vendor_maint,Coimbatore,Bihar,36BUBSK9589S1ZB,EWFBA1828L,+91 7855169963,[email]
vendor_maint_44,Bosch Car Service Indore,vendor_maint,Bengaluru,Jharkhand,30XRGML8775S1Z9,JEXTR5670A,+91 8660286914,[email]
vendor_maint_45,TVS Automobile Solutions Noida,vendor_maint,Lucknow,Telangana,37FFFQN1145P1ZI,QPAGU6004W,+91 9760548616,[email]
vendor_maint_46,Bosch Car Service Hyderabad,vendor_maint,Bhopal,Bihar,24GMRVK2676A1Z6,ZZVOP5631J,+91 9939532043,[email]
vendor_maint_47,TVS Automobile Solutions Chennai,vendor_maint,Nashik,Uttar Pradesh,18QWGSX5895G1ZJ,NGBWV7620V,+91 8372610291,[email]
vendor_maint_48,MyTVS Chandigarh,vendor_maint,Mumbai,Jammu & Kashmir,19GKKAS4111K1ZO,RQMYJ5918F,+91 9824433548,[email]
vendor_maint_49,Authorized Service Center Noida,vendor_maint,Surat,Rajasthan,25DGVTE6499U1ZF,FFWKX7089I,+91 9515006996,[email]
vendor_maint_50,Bosch Car Service Bengaluru,vendor_maint,Nagpur,Jammu & Kashmir,11WPYBX9199D1ZY,NKWDZ6614N,+91 9445569788,[email]
vendor_gen_1,Verma Enterprises,vendor_general,Delhi,Uttar Pradesh,37SUMQE1950A1Z2,HTETM2442E,+91 9639170397,[email]
vendor_gen_2,Joshi Enterprises,vendor_general,Patna,Odisha,22LMANS1230K1Z7,ERQGS6641J,+91 7553753599,[email]
vendor_gen_3,Patil Enterprises,vendor_general,Bhopal,West Bengal,15BBYLN9587K1Z1,XZIXJ4087F,+91 8732553940,[email]
vendor_gen_4,Sharma Enterprises,vendor_general,Jaipur,Karnataka,33ZFAND1612M1ZQ,UQPBC1323B,+91 9962452613,[email]
vendor_gen_5,Patil Enterprises,vendor_general,Hyderabad,Punjab,22DGSFR1152J1Z0,RRHPD2718Q,+91 9652992543,[email]
vendor_gen_6,Patil Enterprises,vendor_general,Surat,Rajasthan,35CFFGN4304L1Z0,HBMFY6416H,+91 7011759631,[email]
vendor_gen_7,Sharma Enterprises,vendor_general,Ranchi,Haryana,13VRDCN2659I1ZO,LZGBV1646J,+91 8547110201,[email]
vendor_gen_8,Reddy Enterprises,vendor_general,Ranchi,Uttar Pradesh,23TCTBW3793K1ZW,XYGTJ6615F,+91 7488904732,[email]
vendor_gen_9,Joshi Enterprises,vendor_general,Bhopal,Punjab,18VRMKX3732D1ZI,SBYEK8908Z,+91 9443593434,[email]
vendor_gen_10,Rathore Enterprises,vendor_general,Bengaluru,Madhya Pradesh,29JJARV3140P1Z5,CKBGI9598Y,+91 9476688619,[email]
vendor_gen_11,Nair Enterprises,vendor_general,Lucknow,Karnataka,31WNRQL5072P1ZW,RQDVX1894A,+91 9763376419,[email]
vendor_gen_12,Deshmukh Enterprises,vendor_general,Coimbatore,Jammu & Kashmir,37METII5557B1Z6,FQKGL8341C,+91 9140852855,[email]
vendor_gen_13,Verma Enterprises,vendor_general,Vadodara,Rajasthan,25TAKAO2489Z1ZT,XORLI1889H,+91 8951890759,[email]
vendor_gen_14,Gupta Enterprises,vendor_general,Kolkata,Jammu & Kashmir,32RSCTF6592L1ZS,OJCXM7704D,+91 8092164263,[email]
vendor_gen_15,Yadav Enterprises,vendor_general,Gurugram,Telangana,13YKLUS2765Y1Z0,BQRDX8493V,+91 9531093634,[email]
vendor_gen_16,Chauhan Enterprises,vendor_general,Delhi,Jammu & Kashmir,10NBYVM9328Y1ZL,REVCR6273Q,+91 8652113468,[email]
vendor_gen_17,Joshi Enterprises,vendor_general,Kanpur,Karnataka,18KIHUD9393J1Z9,WSYQF5760V,+91 8483024614,[email]
vendor_gen_18,Rathore Enterprises,vendor_general,Delhi,Madhya Pradesh,26OQSTO7839V1Z8,HWVNA3381B,+91 9878719791,[email]
vendor_gen_19,Sharma Enterprises,vendor_general,Gurugram,Tamil Nadu,34UZRDB5835G1Z8,AVCWT4675X,+91 9779356860,[email]
vendor_gen_20,Chauhan Enterprises,vendor_general,Bhopal,Karnataka,26UUHRY7349N1ZU,ZBTFW8259H,+91 9722100861,[email]
vendor_gen_21,Nair Enterprises,vendor_general,Bhubaneswar,Bihar,34PTFSF8353F1ZE,EENJL5329E,+91 7691184145,[email]
vendor_gen_22,Yadav Enterprises,vendor_general,Ahmedabad,Maharashtra,20MYBYP5934P1Z9,JUIFE2117Z,+91 9169561289,[email]
vendor_gen_23,Deshmukh Enterprises,vendor_general,Hyderabad,Jharkhand,12JWRIH9691P1Z9,VZARL4994B,+91 9931535772,[email]
vendor_gen_24,Gupta Enterprises,vendor_general,Bhopal,Rajasthan,22GSANU9426Z1Z6,LBXFN2572F,+91 9310584302,[email]
vendor_gen_25,Chauhan Enterprises,vendor_general,Mumbai,Haryana,16RUWLC9810W1Z1,QYTDL6434B,+91 7375899416,[email]
vendor_gen_26,Patil Enterprises,vendor_general,Pune,Madhya Pradesh,35GBVXK8391U1ZZ,LARNQ2036Y,+91 9515167269,[email]
vendor_gen_27,Sharma Enterprises,vendor_general,Bhubaneswar,Haryana,21YCUHC8170M1ZZ,VAEFT9941J,+91 9723205427,[email]
vendor_gen_28,Deshmukh Enterprises,vendor_general,Surat,Bihar,10OODAP9800R1ZF,HTXIK9397E,+91 7691293717,[email]
vendor_gen_29,Deshmukh Enterprises,vendor_general,Jaipur,Tamil Nadu,16CROBT9992O1Z9,BRGFP6420L,+91 7550679848,[email]
vendor_gen_30,Rathore Enterprises,vendor_general,Patna,Karnataka,13HBFMI6008W1ZJ,OJILA5033Z,+91 7951445658,[email]
vendor_gen_31,Nair Enterprises,vendor_general,Chandigarh,Odisha,18VDTWM6877Y1ZT,MCQCH3293R,+91 7843668735,[email]
vendor_gen_32,Kumar Enterprises,vendor_general,Chandigarh,Haryana,33BANAP7637Y1ZN,XOOZM3435L,+91 8685767569,[email]
vendor_gen_33,Singh Enterprises,vendor_general,Ludhiana,West Bengal,14MNKNR3717Y1Z6,DEOOW3395X,+91 9076631329,[email]
vendor_gen_34,Gupta Enterprises,vendor_general,Pune,Karnataka,34MBJBF6918M1Z4,XWBQC9542U,+91 8174653422,[email]
vendor_gen_35,Iyer Enterprises,vendor_general,Chandigarh,Tamil Nadu,28OEQJQ2275Q1ZQ,JXNJW8976Z,+91 9070647070,[email]
vendor_gen_36,Yadav Enterprises,vendor_general,Mumbai,Gujarat,24ECQFE6934T1ZH,RKICR8848G,+91 9537427612,[email]
vendor_gen_37,Deshmukh Enterprises,vendor_general,Patna,Odisha,10GDPDN3406B1ZK,GEYPO1305X,+91 9842173377,[email]
vendor_gen_38,Iyer Enterprises,vendor_general,Surat,Haryana,16LZWEV3338Z1ZL,QNERX2127H,+91 8624405402,[email]
vendor_gen_39,Joshi Enterprises,vendor_general,Delhi,Rajasthan,10FWNKD2577F1Z4,XPWNT2526P,+91 9832069709,[email]
vendor_gen_40,Deshmukh Enterprises,vendor_general,Kanpur,Maharashtra,34RLKWS8028H1Z4,UJPTT2600N,+91 7575023565,[email]
vendor_gen_41,Kumar Enterprises,vendor_general,Chennai,Karnataka,37CPOGA1116S1Z7,DARRI6935D,+91 7664768939,[email]
vendor_gen_42,Joshi Enterprises,vendor_general,Patna,Tamil Nadu,18WLJHR4337N1Z9,UMJOG6024S,+91 8478999069,[email]
vendor_gen_43,Reddy Enterprises,vendor_general,Bhubaneswar,Jharkhand,33DWDFU3650D1ZN,NUUPR1852F,+91 8671187564,[email]
vendor_gen_44,Rathore Enterprises,vendor_general,Mumbai,Haryana,36DYLBF2311T1ZC,SYKRH1941Y,+91 7752783751,[email]
vendor_gen_45,Rathore Enterprises,vendor_general,Chennai,Punjab,10FRUHA9364Q1ZO,PRJRZ2422I,+91 8715554644,[email]
vendor_gen_46,Gupta Enterprises,vendor_general,Ranchi,Jharkhand,22PNTBC5661X1Z9,XJZHP4187O,+91 8734979825,[email]
vendor_gen_47,Yadav Enterprises,vendor_general,Mumbai,Tamil Nadu,15KCBHY9409I1Z8,VOSZO4985Y,+91 8458831845,[email]
vendor_gen_48,Reddy Enterprises,vendor_general,Bengaluru,Punjab,28WMGJU4610V1ZO,UKJNS5314H,+91 8233899367,[email]
vendor_gen_49,Patil Enterprises,vendor_general,Bhopal,Uttar Pradesh,12OEIFO3994X1ZM,MFTWF4322H,+91 9656853453,[email]
vendor_gen_50,Gupta Enterprises,vendor_general,Delhi,Rajasthan,13XRRPT9871B1Z4,JIXWO5501P,+91 7785428658,[email]
